,system_a,system_b,p_value
1,Humans_abstr_110,Humans_abstr_112,1.29E-1
2,Humans_abstr_110,Humans_abstr_113,4.60E-1
3,Humans_abstr_110,Humans_abstr_114,2.59E-1
4,Humans_abstr_110,Humans_abstr_115,3.19E-1
5,Humans_abstr_110,Humans_duc_A,9.29E-10
6,Humans_abstr_110,Humans_duc_B,1.08E-9
7,Humans_abstr_110,Humans_duc_C,1.03E-9
8,Humans_abstr_110,Humans_duc_D,1.32E-9
9,Humans_abstr_110,Humans_duc_E,7.59E-10
10,Humans_abstr_110,Humans_duc_F,2.52E-9
11,Humans_abstr_110,Humans_duc_G,3.75E-9
12,Humans_abstr_110,Humans_duc_H,2.52E-9
13,Humans_abstr_110,Humans_movi_101,2.41E-8
14,Humans_abstr_110,Humans_movi_102,7.31E-9
15,Humans_abstr_110,Humans_movi_103,9.83E-9
16,Humans_abstr_110,Humans_movi_104,3.42E-8
17,Humans_abstr_110,Humans_movi_105,1.98E-6
18,Humans_abstr_110,Humans_movi_110,1.55E-9
19,Humans_abstr_110,Humans_movi_111,7.36E-8
20,Humans_abstr_110,Humans_movi_112,3.95E-9
21,Humans_abstr_110,Humans_movi_113,2.92E-7
22,Humans_abstr_110,Humans_movi_114,3.67E-7
23,Humans_abstr_110,Humans_movi_115,1.76E-7
24,Humans_abstr_110,Machines_base_Centroid,6.02E-10
25,Humans_abstr_110,Machines_base_FreqSum,6.51E-10
26,Humans_abstr_110,Machines_base_GreedyKL,6.09E-10
27,Humans_abstr_110,Machines_base_LexRank,9.80E-10
28,Humans_abstr_110,Machines_base_TsSum,6.08E-10
29,Humans_abstr_110,Machines_soa_CLASSY04,1.57E-9
30,Humans_abstr_110,Machines_soa_CLASSY11,5.91E-10
31,Humans_abstr_110,Machines_soa_DPP,6.36E-10
32,Humans_abstr_110,Machines_soa_ICSISumm,6.46E-10
33,Humans_abstr_110,Machines_soa_OCCAMS_V,1.68E-9
34,Humans_abstr_110,Machines_soa_RegSum,6.08E-10
35,Humans_abstr_110,Machines_soa_Submodular,1.38E-9
38,Humans_abstr_112,Humans_abstr_113,1.93E-1
39,Humans_abstr_112,Humans_abstr_114,2.91E-2
40,Humans_abstr_112,Humans_abstr_115,2.38E-1
41,Humans_abstr_112,Humans_duc_A,6.11E-10
42,Humans_abstr_112,Humans_duc_B,6.66E-10
43,Humans_abstr_112,Humans_duc_C,6.06E-10
44,Humans_abstr_112,Humans_duc_D,7.28E-10
45,Humans_abstr_112,Humans_duc_E,5.63E-10
46,Humans_abstr_112,Humans_duc_F,9.85E-10
47,Humans_abstr_112,Humans_duc_G,1.33E-9
48,Humans_abstr_112,Humans_duc_H,1.25E-9
49,Humans_abstr_112,Humans_movi_101,4.70E-9
50,Humans_abstr_112,Humans_movi_102,1.47E-9
51,Humans_abstr_112,Humans_movi_103,1.88E-9
52,Humans_abstr_112,Humans_movi_104,3.53E-9
53,Humans_abstr_112,Humans_movi_105,2.30E-7
54,Humans_abstr_112,Humans_movi_110,6.78E-10
55,Humans_abstr_112,Humans_movi_111,8.78E-9
56,Humans_abstr_112,Humans_movi_112,9.70E-10
57,Humans_abstr_112,Humans_movi_113,4.42E-8
58,Humans_abstr_112,Humans_movi_114,4.22E-8
59,Humans_abstr_112,Humans_movi_115,3.77E-8
60,Humans_abstr_112,Machines_base_Centroid,5.34E-10
61,Humans_abstr_112,Machines_base_FreqSum,5.45E-10
62,Humans_abstr_112,Machines_base_GreedyKL,5.41E-10
63,Humans_abstr_112,Machines_base_LexRank,6.09E-10
64,Humans_abstr_112,Machines_base_TsSum,5.40E-10
65,Humans_abstr_112,Machines_soa_CLASSY04,8.72E-10
66,Humans_abstr_112,Machines_soa_CLASSY11,5.24E-10
67,Humans_abstr_112,Machines_soa_DPP,5.32E-10
68,Humans_abstr_112,Machines_soa_ICSISumm,5.40E-10
69,Humans_abstr_112,Machines_soa_OCCAMS_V,7.75E-10
70,Humans_abstr_112,Machines_soa_RegSum,5.40E-10
71,Humans_abstr_112,Machines_soa_Submodular,6.77E-10
75,Humans_abstr_113,Humans_abstr_114,2.36E-1
76,Humans_abstr_113,Humans_abstr_115,4.68E-1
77,Humans_abstr_113,Humans_duc_A,6.61E-10
78,Humans_abstr_113,Humans_duc_B,8.13E-10
79,Humans_abstr_113,Humans_duc_C,6.18E-10
80,Humans_abstr_113,Humans_duc_D,8.88E-10
81,Humans_abstr_113,Humans_duc_E,5.74E-10
82,Humans_abstr_113,Humans_duc_F,1.79E-9
83,Humans_abstr_113,Humans_duc_G,3.75E-9
84,Humans_abstr_113,Humans_duc_H,3.55E-9
85,Humans_abstr_113,Humans_movi_101,1.49E-8
86,Humans_abstr_113,Humans_movi_102,3.41E-9
87,Humans_abstr_113,Humans_movi_103,6.61E-9
88,Humans_abstr_113,Humans_movi_104,1.78E-8
89,Humans_abstr_113,Humans_movi_105,9.96E-7
90,Humans_abstr_113,Humans_movi_110,7.34E-10
91,Humans_abstr_113,Humans_movi_111,5.24E-8
92,Humans_abstr_113,Humans_movi_112,1.33E-9
93,Humans_abstr_113,Humans_movi_113,1.30E-7
94,Humans_abstr_113,Humans_movi_114,3.17E-7
95,Humans_abstr_113,Humans_movi_115,1.08E-7
96,Humans_abstr_113,Machines_base_Centroid,5.45E-10
97,Humans_abstr_113,Machines_base_FreqSum,5.56E-10
98,Humans_abstr_113,Machines_base_GreedyKL,5.51E-10
99,Humans_abstr_113,Machines_base_LexRank,6.21E-10
100,Humans_abstr_113,Machines_base_TsSum,5.50E-10
101,Humans_abstr_113,Machines_soa_CLASSY04,1.50E-9
102,Humans_abstr_113,Machines_soa_CLASSY11,5.35E-10
103,Humans_abstr_113,Machines_soa_DPP,5.42E-10
104,Humans_abstr_113,Machines_soa_ICSISumm,5.51E-10
105,Humans_abstr_113,Machines_soa_OCCAMS_V,1.00E-9
106,Humans_abstr_113,Machines_soa_RegSum,5.50E-10
107,Humans_abstr_113,Machines_soa_Submodular,7.78E-10
112,Humans_abstr_114,Humans_abstr_115,1.05E-1
113,Humans_abstr_114,Humans_duc_A,1.07E-9
114,Humans_abstr_114,Humans_duc_B,1.40E-9
115,Humans_abstr_114,Humans_duc_C,1.07E-9
116,Humans_abstr_114,Humans_duc_D,1.53E-9
117,Humans_abstr_114,Humans_duc_E,8.77E-10
118,Humans_abstr_114,Humans_duc_F,3.26E-9
119,Humans_abstr_114,Humans_duc_G,7.27E-9
120,Humans_abstr_114,Humans_duc_H,3.90E-9
121,Humans_abstr_114,Humans_movi_101,6.51E-8
122,Humans_abstr_114,Humans_movi_102,1.21E-8
123,Humans_abstr_114,Humans_movi_103,2.21E-8
124,Humans_abstr_114,Humans_movi_104,5.89E-8
125,Humans_abstr_114,Humans_movi_105,3.85E-6
126,Humans_abstr_114,Humans_movi_110,1.60E-9
127,Humans_abstr_114,Humans_movi_111,2.47E-7
128,Humans_abstr_114,Humans_movi_112,5.06E-9
129,Humans_abstr_114,Humans_movi_113,6.70E-7
130,Humans_abstr_114,Humans_movi_114,8.05E-7
131,Humans_abstr_114,Humans_movi_115,3.80E-7
132,Humans_abstr_114,Machines_base_Centroid,6.19E-10
133,Humans_abstr_114,Machines_base_FreqSum,7.13E-10
134,Humans_abstr_114,Machines_base_GreedyKL,6.27E-10
135,Humans_abstr_114,Machines_base_LexRank,8.98E-10
136,Humans_abstr_114,Machines_base_TsSum,6.26E-10
137,Humans_abstr_114,Machines_soa_CLASSY04,2.05E-9
138,Humans_abstr_114,Machines_soa_CLASSY11,6.08E-10
139,Humans_abstr_114,Machines_soa_DPP,6.96E-10
140,Humans_abstr_114,Machines_soa_ICSISumm,7.95E-10
141,Humans_abstr_114,Machines_soa_OCCAMS_V,2.17E-9
142,Humans_abstr_114,Machines_soa_RegSum,6.64E-10
143,Humans_abstr_114,Machines_soa_Submodular,1.49E-9
149,Humans_abstr_115,Humans_duc_A,8.00E-10
150,Humans_abstr_115,Humans_duc_B,9.25E-10
151,Humans_abstr_115,Humans_duc_C,9.46E-10
152,Humans_abstr_115,Humans_duc_D,1.14E-9
153,Humans_abstr_115,Humans_duc_E,6.93E-10
154,Humans_abstr_115,Humans_duc_F,1.94E-9
155,Humans_abstr_115,Humans_duc_G,2.75E-9
156,Humans_abstr_115,Humans_duc_H,1.84E-9
157,Humans_abstr_115,Humans_movi_101,1.38E-8
158,Humans_abstr_115,Humans_movi_102,4.07E-9
159,Humans_abstr_115,Humans_movi_103,6.49E-9
160,Humans_abstr_115,Humans_movi_104,1.34E-8
161,Humans_abstr_115,Humans_movi_105,9.39E-7
162,Humans_abstr_115,Humans_movi_110,1.34E-9
163,Humans_abstr_115,Humans_movi_111,2.98E-8
164,Humans_abstr_115,Humans_movi_112,3.05E-9
165,Humans_abstr_115,Humans_movi_113,1.87E-7
166,Humans_abstr_115,Humans_movi_114,1.15E-7
167,Humans_abstr_115,Humans_movi_115,8.65E-8
168,Humans_abstr_115,Machines_base_Centroid,5.49E-10
169,Humans_abstr_115,Machines_base_FreqSum,5.94E-10
170,Humans_abstr_115,Machines_base_GreedyKL,5.56E-10
171,Humans_abstr_115,Machines_base_LexRank,8.96E-10
172,Humans_abstr_115,Machines_base_TsSum,5.55E-10
173,Humans_abstr_115,Machines_soa_CLASSY04,1.28E-9
174,Humans_abstr_115,Machines_soa_CLASSY11,5.39E-10
175,Humans_abstr_115,Machines_soa_DPP,5.80E-10
176,Humans_abstr_115,Machines_soa_ICSISumm,5.89E-10
177,Humans_abstr_115,Machines_soa_OCCAMS_V,1.36E-9
178,Humans_abstr_115,Machines_soa_RegSum,5.55E-10
179,Humans_abstr_115,Machines_soa_Submodular,1.13E-9
186,Humans_duc_A,Humans_duc_B,3.03E-1
187,Humans_duc_A,Humans_duc_C,4.35E-2
188,Humans_duc_A,Humans_duc_D,4.69E-1
189,Humans_duc_A,Humans_duc_E,3.75E-2
190,Humans_duc_A,Humans_duc_F,2.67E-1
191,Humans_duc_A,Humans_duc_G,5.43E-3
192,Humans_duc_A,Humans_duc_H,6.97E-2
193,Humans_duc_A,Humans_movi_101,1.33E-3
194,Humans_duc_A,Humans_movi_102,5.80E-5
195,Humans_duc_A,Humans_movi_103,4.00E-4
196,Humans_duc_A,Humans_movi_104,3.45E-4
197,Humans_duc_A,Humans_movi_105,6.27E-3
198,Humans_duc_A,Humans_movi_110,1.05E-2
199,Humans_duc_A,Humans_movi_111,7.43E-4
200,Humans_duc_A,Humans_movi_112,8.69E-4
201,Humans_duc_A,Humans_movi_113,2.03E-4
202,Humans_duc_A,Humans_movi_114,2.80E-3
203,Humans_duc_A,Humans_movi_115,2.31E-2
204,Humans_duc_A,Machines_base_Centroid,7.73E-3
205,Humans_duc_A,Machines_base_FreqSum,4.54E-5
206,Humans_duc_A,Machines_base_GreedyKL,1.88E-4
207,Humans_duc_A,Machines_base_LexRank,1.62E-2
208,Humans_duc_A,Machines_base_TsSum,8.74E-7
209,Humans_duc_A,Machines_soa_CLASSY04,3.71E-1
210,Humans_duc_A,Machines_soa_CLASSY11,3.74E-1
211,Humans_duc_A,Machines_soa_DPP,2.60E-1
212,Humans_duc_A,Machines_soa_ICSISumm,3.67E-1
213,Humans_duc_A,Machines_soa_OCCAMS_V,2.67E-1
214,Humans_duc_A,Machines_soa_RegSum,2.10E-4
215,Humans_duc_A,Machines_soa_Submodular,1.99E-1
223,Humans_duc_B,Humans_duc_C,1.27E-1
224,Humans_duc_B,Humans_duc_D,3.70E-1
225,Humans_duc_B,Humans_duc_E,9.92E-2
226,Humans_duc_B,Humans_duc_F,4.92E-1
227,Humans_duc_B,Humans_duc_G,1.61E-2
228,Humans_duc_B,Humans_duc_H,1.85E-1
229,Humans_duc_B,Humans_movi_101,3.62E-3
230,Humans_duc_B,Humans_movi_102,1.81E-4
231,Humans_duc_B,Humans_movi_103,1.49E-3
232,Humans_duc_B,Humans_movi_104,8.97E-4
233,Humans_duc_B,Humans_movi_105,1.54E-2
234,Humans_duc_B,Humans_movi_110,2.72E-2
235,Humans_duc_B,Humans_movi_111,2.25E-3
236,Humans_duc_B,Humans_movi_112,2.45E-3
237,Humans_duc_B,Humans_movi_113,6.84E-4
238,Humans_duc_B,Humans_movi_114,7.29E-3
239,Humans_duc_B,Humans_movi_115,4.79E-2
240,Humans_duc_B,Machines_base_Centroid,1.66E-3
241,Humans_duc_B,Machines_base_FreqSum,1.12E-5
242,Humans_duc_B,Machines_base_GreedyKL,2.74E-5
243,Humans_duc_B,Machines_base_LexRank,6.00E-3
244,Humans_duc_B,Machines_base_TsSum,1.84E-7
245,Humans_duc_B,Machines_soa_CLASSY04,2.01E-1
246,Humans_duc_B,Machines_soa_CLASSY11,1.44E-1
247,Humans_duc_B,Machines_soa_DPP,6.81E-2
248,Humans_duc_B,Machines_soa_ICSISumm,1.73E-1
249,Humans_duc_B,Machines_soa_OCCAMS_V,4.81E-1
250,Humans_duc_B,Machines_soa_RegSum,5.28E-5
251,Humans_duc_B,Machines_soa_Submodular,4.77E-1
260,Humans_duc_C,Humans_duc_D,7.50E-2
261,Humans_duc_C,Humans_duc_E,4.11E-1
262,Humans_duc_C,Humans_duc_F,1.91E-1
263,Humans_duc_C,Humans_duc_G,1.16E-1
264,Humans_duc_C,Humans_duc_H,3.81E-1
265,Humans_duc_C,Humans_movi_101,3.84E-2
266,Humans_duc_C,Humans_movi_102,3.50E-3
267,Humans_duc_C,Humans_movi_103,1.81E-2
268,Humans_duc_C,Humans_movi_104,1.33E-2
269,Humans_duc_C,Humans_movi_105,6.58E-2
270,Humans_duc_C,Humans_movi_110,2.24E-1
271,Humans_duc_C,Humans_movi_111,1.96E-2
272,Humans_duc_C,Humans_movi_112,3.67E-2
273,Humans_duc_C,Humans_movi_113,9.03E-3
274,Humans_duc_C,Humans_movi_114,4.53E-2
275,Humans_duc_C,Humans_movi_115,2.21E-1
276,Humans_duc_C,Machines_base_Centroid,9.08E-5
277,Humans_duc_C,Machines_base_FreqSum,8.86E-7
278,Humans_duc_C,Machines_base_GreedyKL,1.02E-6
279,Humans_duc_C,Machines_base_LexRank,2.43E-4
280,Humans_duc_C,Machines_base_TsSum,1.17E-8
281,Humans_duc_C,Machines_soa_CLASSY04,4.26E-2
282,Humans_duc_C,Machines_soa_CLASSY11,1.10E-2
283,Humans_duc_C,Machines_soa_DPP,6.55E-3
284,Humans_duc_C,Machines_soa_ICSISumm,1.74E-2
285,Humans_duc_C,Machines_soa_OCCAMS_V,1.34E-1
286,Humans_duc_C,Machines_soa_RegSum,3.76E-6
287,Humans_duc_C,Machines_soa_Submodular,1.91E-1
297,Humans_duc_D,Humans_duc_E,4.43E-2
298,Humans_duc_D,Humans_duc_F,2.80E-1
299,Humans_duc_D,Humans_duc_G,1.06E-2
300,Humans_duc_D,Humans_duc_H,1.16E-1
301,Humans_duc_D,Humans_movi_101,2.63E-3
302,Humans_duc_D,Humans_movi_102,9.01E-5
303,Humans_duc_D,Humans_movi_103,1.33E-3
304,Humans_duc_D,Humans_movi_104,5.44E-4
305,Humans_duc_D,Humans_movi_105,9.11E-3
306,Humans_duc_D,Humans_movi_110,1.86E-2
307,Humans_duc_D,Humans_movi_111,1.61E-3
308,Humans_duc_D,Humans_movi_112,1.93E-3
309,Humans_duc_D,Humans_movi_113,4.58E-4
310,Humans_duc_D,Humans_movi_114,3.87E-3
311,Humans_duc_D,Humans_movi_115,2.84E-2
312,Humans_duc_D,Machines_base_Centroid,6.76E-3
313,Humans_duc_D,Machines_base_FreqSum,8.53E-5
314,Humans_duc_D,Machines_base_GreedyKL,4.02E-4
315,Humans_duc_D,Machines_base_LexRank,2.06E-2
316,Humans_duc_D,Machines_base_TsSum,1.79E-6
317,Humans_duc_D,Machines_soa_CLASSY04,4.00E-1
318,Humans_duc_D,Machines_soa_CLASSY11,2.67E-1
319,Humans_duc_D,Machines_soa_DPP,2.45E-1
320,Humans_duc_D,Machines_soa_ICSISumm,3.03E-1
321,Humans_duc_D,Machines_soa_OCCAMS_V,3.31E-1
322,Humans_duc_D,Machines_soa_RegSum,1.74E-4
323,Humans_duc_D,Machines_soa_Submodular,2.86E-1
334,Humans_duc_E,Humans_duc_F,1.65E-1
335,Humans_duc_E,Humans_duc_G,1.31E-1
336,Humans_duc_E,Humans_duc_H,2.93E-1
337,Humans_duc_E,Humans_movi_101,5.52E-2
338,Humans_duc_E,Humans_movi_102,2.36E-3
339,Humans_duc_E,Humans_movi_103,2.64E-2
340,Humans_duc_E,Humans_movi_104,1.14E-2
341,Humans_duc_E,Humans_movi_105,7.79E-2
342,Humans_duc_E,Humans_movi_110,2.83E-1
343,Humans_duc_E,Humans_movi_111,2.31E-2
344,Humans_duc_E,Humans_movi_112,5.96E-2
345,Humans_duc_E,Humans_movi_113,1.17E-2
346,Humans_duc_E,Humans_movi_114,5.61E-2
347,Humans_duc_E,Humans_movi_115,2.36E-1
348,Humans_duc_E,Machines_base_Centroid,3.92E-5
349,Humans_duc_E,Machines_base_FreqSum,1.01E-6
350,Humans_duc_E,Machines_base_GreedyKL,1.16E-6
351,Humans_duc_E,Machines_base_LexRank,3.34E-4
352,Humans_duc_E,Machines_base_TsSum,9.71E-9
353,Humans_duc_E,Machines_soa_CLASSY04,3.02E-2
354,Humans_duc_E,Machines_soa_CLASSY11,5.25E-3
355,Humans_duc_E,Machines_soa_DPP,3.27E-3
356,Humans_duc_E,Machines_soa_ICSISumm,1.26E-2
357,Humans_duc_E,Machines_soa_OCCAMS_V,1.07E-1
358,Humans_duc_E,Machines_soa_RegSum,1.40E-6
359,Humans_duc_E,Machines_soa_Submodular,1.21E-1
371,Humans_duc_F,Humans_duc_G,3.61E-2
372,Humans_duc_F,Humans_duc_H,2.39E-1
373,Humans_duc_F,Humans_movi_101,1.55E-2
374,Humans_duc_F,Humans_movi_102,1.32E-3
375,Humans_duc_F,Humans_movi_103,7.14E-3
376,Humans_duc_F,Humans_movi_104,4.11E-3
377,Humans_duc_F,Humans_movi_105,2.71E-2
378,Humans_duc_F,Humans_movi_110,6.32E-2
379,Humans_duc_F,Humans_movi_111,7.77E-3
380,Humans_duc_F,Humans_movi_112,1.20E-2
381,Humans_duc_F,Humans_movi_113,2.88E-3
382,Humans_duc_F,Humans_movi_114,1.70E-2
383,Humans_duc_F,Humans_movi_115,8.53E-2
384,Humans_duc_F,Machines_base_Centroid,2.17E-3
385,Humans_duc_F,Machines_base_FreqSum,1.36E-5
386,Humans_duc_F,Machines_base_GreedyKL,9.51E-5
387,Humans_duc_F,Machines_base_LexRank,5.12E-3
388,Humans_duc_F,Machines_base_TsSum,2.50E-7
389,Humans_duc_F,Machines_soa_CLASSY04,2.16E-1
390,Humans_duc_F,Machines_soa_CLASSY11,1.55E-1
391,Humans_duc_F,Machines_soa_DPP,1.19E-1
392,Humans_duc_F,Machines_soa_ICSISumm,1.58E-1
393,Humans_duc_F,Machines_soa_OCCAMS_V,4.92E-1
394,Humans_duc_F,Machines_soa_RegSum,4.01E-5
