,system_a,system_b,p_value
395,Humans_duc_F,Machines_soa_Submodular,4.08E-1
408,Humans_duc_G,Humans_duc_H,6.85E-2
409,Humans_duc_G,Humans_movi_101,3.13E-1
410,Humans_duc_G,Humans_movi_102,1.04E-1
411,Humans_duc_G,Humans_movi_103,2.04E-1
412,Humans_duc_G,Humans_movi_104,1.32E-1
413,Humans_duc_G,Humans_movi_105,2.73E-1
414,Humans_duc_G,Humans_movi_110,3.13E-1
415,Humans_duc_G,Humans_movi_111,1.56E-1
416,Humans_duc_G,Humans_movi_112,3.78E-1
417,Humans_duc_G,Humans_movi_113,1.16E-1
418,Humans_duc_G,Humans_movi_114,2.39E-1
419,Humans_duc_G,Humans_movi_115,4.19E-1
420,Humans_duc_G,Machines_base_Centroid,6.95E-6
421,Humans_duc_G,Machines_base_FreqSum,3.16E-7
422,Humans_duc_G,Machines_base_GreedyKL,2.68E-7
423,Humans_duc_G,Machines_base_LexRank,6.46E-5
424,Humans_duc_G,Machines_base_TsSum,5.96E-9
425,Humans_duc_G,Machines_soa_CLASSY04,5.72E-3
426,Humans_duc_G,Machines_soa_CLASSY11,1.29E-3
427,Humans_duc_G,Machines_soa_DPP,4.41E-4
428,Humans_duc_G,Machines_soa_ICSISumm,1.67E-3
429,Humans_duc_G,Machines_soa_OCCAMS_V,2.15E-2
430,Humans_duc_G,Machines_soa_RegSum,6.23E-7
431,Humans_duc_G,Machines_soa_Submodular,2.89E-2
445,Humans_duc_H,Humans_movi_101,2.53E-2
446,Humans_duc_H,Humans_movi_102,1.12E-3
447,Humans_duc_H,Humans_movi_103,1.20E-2
448,Humans_duc_H,Humans_movi_104,6.76E-3
449,Humans_duc_H,Humans_movi_105,5.88E-2
450,Humans_duc_H,Humans_movi_110,1.56E-1
451,Humans_duc_H,Humans_movi_111,1.37E-2
452,Humans_duc_H,Humans_movi_112,2.20E-2
453,Humans_duc_H,Humans_movi_113,5.42E-3
454,Humans_duc_H,Humans_movi_114,3.10E-2
455,Humans_duc_H,Humans_movi_115,1.49E-1
456,Humans_duc_H,Machines_base_Centroid,3.66E-4
457,Humans_duc_H,Machines_base_FreqSum,3.79E-6
458,Humans_duc_H,Machines_base_GreedyKL,5.65E-6
459,Humans_duc_H,Machines_base_LexRank,4.43E-4
460,Humans_duc_H,Machines_base_TsSum,4.31E-8
461,Humans_duc_H,Machines_soa_CLASSY04,7.38E-2
462,Humans_duc_H,Machines_soa_CLASSY11,1.77E-2
463,Humans_duc_H,Machines_soa_DPP,1.23E-2
464,Humans_duc_H,Machines_soa_ICSISumm,3.23E-2
465,Humans_duc_H,Machines_soa_OCCAMS_V,1.83E-1
466,Humans_duc_H,Machines_soa_RegSum,1.25E-5
467,Humans_duc_H,Machines_soa_Submodular,2.45E-1
482,Humans_movi_101,Humans_movi_102,2.36E-1
483,Humans_movi_101,Humans_movi_103,4.11E-1
484,Humans_movi_101,Humans_movi_104,2.96E-1
485,Humans_movi_101,Humans_movi_105,4.69E-1
486,Humans_movi_101,Humans_movi_110,1.23E-1
487,Humans_movi_101,Humans_movi_111,3.34E-1
488,Humans_movi_101,Humans_movi_112,4.30E-1
489,Humans_movi_101,Humans_movi_113,2.54E-1
490,Humans_movi_101,Humans_movi_114,4.65E-1
491,Humans_movi_101,Humans_movi_115,2.48E-1
492,Humans_movi_101,Machines_base_Centroid,5.14E-6
493,Humans_movi_101,Machines_base_FreqSum,2.34E-7
494,Humans_movi_101,Machines_base_GreedyKL,2.45E-7
495,Humans_movi_101,Machines_base_LexRank,1.61E-5
496,Humans_movi_101,Machines_base_TsSum,7.12E-9
497,Humans_movi_101,Machines_soa_CLASSY04,2.27E-3
498,Humans_movi_101,Machines_soa_CLASSY11,9.40E-5
499,Humans_movi_101,Machines_soa_DPP,2.25E-4
500,Humans_movi_101,Machines_soa_ICSISumm,5.08E-4
501,Humans_movi_101,Machines_soa_OCCAMS_V,5.74E-3
502,Humans_movi_101,Machines_soa_RegSum,3.42E-7
503,Humans_movi_101,Machines_soa_Submodular,6.58E-3
519,Humans_movi_102,Humans_movi_103,3.63E-1
520,Humans_movi_102,Humans_movi_104,4.84E-1
521,Humans_movi_102,Humans_movi_105,3.70E-1
522,Humans_movi_102,Humans_movi_110,1.25E-2
523,Humans_movi_102,Humans_movi_111,4.88E-1
524,Humans_movi_102,Humans_movi_112,1.27E-1
525,Humans_movi_102,Humans_movi_113,4.81E-1
526,Humans_movi_102,Humans_movi_114,3.06E-1
527,Humans_movi_102,Humans_movi_115,1.04E-1
528,Humans_movi_102,Machines_base_Centroid,1.92E-7
529,Humans_movi_102,Machines_base_FreqSum,3.68E-8
530,Humans_movi_102,Machines_base_GreedyKL,1.37E-8
531,Humans_movi_102,Machines_base_LexRank,1.54E-6
532,Humans_movi_102,Machines_base_TsSum,1.46E-9
533,Humans_movi_102,Machines_soa_CLASSY04,2.15E-4
534,Humans_movi_102,Machines_soa_CLASSY11,1.25E-6
535,Humans_movi_102,Machines_soa_DPP,2.91E-6
536,Humans_movi_102,Machines_soa_ICSISumm,2.11E-5
537,Humans_movi_102,Machines_soa_OCCAMS_V,3.31E-4
538,Humans_movi_102,Machines_soa_RegSum,3.66E-8
539,Humans_movi_102,Machines_soa_Submodular,2.97E-4
556,Humans_movi_103,Humans_movi_104,4.00E-1
557,Humans_movi_103,Humans_movi_105,4.92E-1
558,Humans_movi_103,Humans_movi_110,7.91E-2
559,Humans_movi_103,Humans_movi_111,4.19E-1
560,Humans_movi_103,Humans_movi_112,3.41E-1
561,Humans_movi_103,Humans_movi_113,3.31E-1
562,Humans_movi_103,Humans_movi_114,4.81E-1
563,Humans_movi_103,Humans_movi_115,1.68E-1
564,Humans_movi_103,Machines_base_Centroid,1.48E-6
565,Humans_movi_103,Machines_base_FreqSum,8.69E-8
566,Humans_movi_103,Machines_base_GreedyKL,5.12E-8
567,Humans_movi_103,Machines_base_LexRank,4.13E-6
568,Humans_movi_103,Machines_base_TsSum,2.83E-9
569,Humans_movi_103,Machines_soa_CLASSY04,8.15E-4
570,Humans_movi_103,Machines_soa_CLASSY11,2.91E-5
571,Humans_movi_103,Machines_soa_DPP,5.45E-5
572,Humans_movi_103,Machines_soa_ICSISumm,1.22E-4
573,Humans_movi_103,Machines_soa_OCCAMS_V,2.33E-3
574,Humans_movi_103,Machines_soa_RegSum,1.70E-7
575,Humans_movi_103,Machines_soa_Submodular,2.96E-3
593,Humans_movi_104,Humans_movi_105,4.23E-1
594,Humans_movi_104,Humans_movi_110,3.37E-2
595,Humans_movi_104,Humans_movi_111,4.84E-1
596,Humans_movi_104,Humans_movi_112,2.07E-1
597,Humans_movi_104,Humans_movi_113,4.54E-1
598,Humans_movi_104,Humans_movi_114,3.85E-1
599,Humans_movi_104,Humans_movi_115,1.54E-1
600,Humans_movi_104,Machines_base_Centroid,1.69E-6
601,Humans_movi_104,Machines_base_FreqSum,8.31E-8
602,Humans_movi_104,Machines_base_GreedyKL,7.36E-8
603,Humans_movi_104,Machines_base_LexRank,5.08E-6
604,Humans_movi_104,Machines_base_TsSum,4.50E-9
605,Humans_movi_104,Machines_soa_CLASSY04,7.41E-4
606,Humans_movi_104,Machines_soa_CLASSY11,2.71E-5
607,Humans_movi_104,Machines_soa_DPP,4.31E-5
608,Humans_movi_104,Machines_soa_ICSISumm,1.62E-4
609,Humans_movi_104,Machines_soa_OCCAMS_V,1.42E-3
610,Humans_movi_104,Machines_soa_RegSum,1.80E-7
611,Humans_movi_104,Machines_soa_Submodular,2.01E-3
630,Humans_movi_105,Humans_movi_110,1.51E-1
631,Humans_movi_105,Humans_movi_111,4.50E-1
632,Humans_movi_105,Humans_movi_112,4.34E-1
633,Humans_movi_105,Humans_movi_113,3.38E-1
634,Humans_movi_105,Humans_movi_114,4.92E-1
635,Humans_movi_105,Humans_movi_115,2.73E-1
636,Humans_movi_105,Machines_base_Centroid,6.47E-5
637,Humans_movi_105,Machines_base_FreqSum,2.90E-6
638,Humans_movi_105,Machines_base_GreedyKL,4.78E-6
639,Humans_movi_105,Machines_base_LexRank,1.45E-4
640,Humans_movi_105,Machines_base_TsSum,2.11E-7
641,Humans_movi_105,Machines_soa_CLASSY04,6.79E-3
642,Humans_movi_105,Machines_soa_CLASSY11,1.20E-3
643,Humans_movi_105,Machines_soa_DPP,1.33E-3
644,Humans_movi_105,Machines_soa_ICSISumm,3.07E-3
645,Humans_movi_105,Machines_soa_OCCAMS_V,1.88E-2
646,Humans_movi_105,Machines_soa_RegSum,8.50E-6
647,Humans_movi_105,Machines_soa_Submodular,2.11E-2
667,Humans_movi_110,Humans_movi_111,7.36E-2
668,Humans_movi_110,Humans_movi_112,1.23E-1
669,Humans_movi_110,Humans_movi_113,3.44E-2
670,Humans_movi_110,Humans_movi_114,1.34E-1
671,Humans_movi_110,Humans_movi_115,3.96E-1
672,Humans_movi_110,Machines_base_Centroid,1.33E-5
673,Humans_movi_110,Machines_base_FreqSum,2.96E-7
674,Humans_movi_110,Machines_base_GreedyKL,2.43E-7
675,Humans_movi_110,Machines_base_LexRank,6.33E-5
676,Humans_movi_110,Machines_base_TsSum,3.93E-9
677,Humans_movi_110,Machines_soa_CLASSY04,8.60E-3
678,Humans_movi_110,Machines_soa_CLASSY11,6.12E-4
679,Humans_movi_110,Machines_soa_DPP,5.58E-4
680,Humans_movi_110,Machines_soa_ICSISumm,3.06E-3
681,Humans_movi_110,Machines_soa_OCCAMS_V,3.57E-2
682,Humans_movi_110,Machines_soa_RegSum,5.64E-7
683,Humans_movi_110,Machines_soa_Submodular,3.29E-2
704,Humans_movi_111,Humans_movi_112,2.73E-1
705,Humans_movi_111,Humans_movi_113,4.12E-1
706,Humans_movi_111,Humans_movi_114,4.23E-1
707,Humans_movi_111,Humans_movi_115,1.40E-1
708,Humans_movi_111,Machines_base_Centroid,1.27E-6
709,Humans_movi_111,Machines_base_FreqSum,1.26E-7
710,Humans_movi_111,Machines_base_GreedyKL,1.20E-7
711,Humans_movi_111,Machines_base_LexRank,1.55E-5
712,Humans_movi_111,Machines_base_TsSum,4.49E-9
713,Humans_movi_111,Machines_soa_CLASSY04,1.10E-3
714,Humans_movi_111,Machines_soa_CLASSY11,1.48E-4
715,Humans_movi_111,Machines_soa_DPP,7.21E-5
716,Humans_movi_111,Machines_soa_ICSISumm,2.62E-4
717,Humans_movi_111,Machines_soa_OCCAMS_V,3.54E-3
718,Humans_movi_111,Machines_soa_RegSum,1.98E-7
719,Humans_movi_111,Machines_soa_Submodular,4.09E-3
741,Humans_movi_112,Humans_movi_113,1.75E-1
742,Humans_movi_112,Humans_movi_114,4.12E-1
743,Humans_movi_112,Humans_movi_115,3.17E-1
744,Humans_movi_112,Machines_base_Centroid,7.00E-6
745,Humans_movi_112,Machines_base_FreqSum,1.62E-7
746,Humans_movi_112,Machines_base_GreedyKL,1.38E-7
747,Humans_movi_112,Machines_base_LexRank,3.57E-6
748,Humans_movi_112,Machines_base_TsSum,4.21E-9
749,Humans_movi_112,Machines_soa_CLASSY04,1.46E-3
750,Humans_movi_112,Machines_soa_CLASSY11,1.32E-5
751,Humans_movi_112,Machines_soa_DPP,1.93E-4
752,Humans_movi_112,Machines_soa_ICSISumm,2.75E-4
753,Humans_movi_112,Machines_soa_OCCAMS_V,3.73E-3
754,Humans_movi_112,Machines_soa_RegSum,2.91E-7
755,Humans_movi_112,Machines_soa_Submodular,4.97E-3
778,Humans_movi_113,Humans_movi_114,3.27E-1
779,Humans_movi_113,Humans_movi_115,1.18E-1
780,Humans_movi_113,Machines_base_Centroid,9.18E-7
781,Humans_movi_113,Machines_base_FreqSum,6.09E-8
782,Humans_movi_113,Machines_base_GreedyKL,3.73E-8
783,Humans_movi_113,Machines_base_LexRank,2.38E-6
784,Humans_movi_113,Machines_base_TsSum,2.39E-9
785,Humans_movi_113,Machines_soa_CLASSY04,3.86E-4
786,Humans_movi_113,Machines_soa_CLASSY11,1.11E-5
787,Humans_movi_113,Machines_soa_DPP,2.05E-5
788,Humans_movi_113,Machines_soa_ICSISumm,5.48E-5
789,Humans_movi_113,Machines_soa_OCCAMS_V,9.06E-4
790,Humans_movi_113,Machines_soa_RegSum,8.29E-8
791,Humans_movi_113,Machines_soa_Submodular,1.10E-3
815,Humans_movi_114,Humans_movi_115,2.45E-1
816,Humans_movi_114,Machines_base_Centroid,4.71E-6
817,Humans_movi_114,Machines_base_FreqSum,4.25E-7
818,Humans_movi_114,Machines_base_GreedyKL,3.65E-7
819,Humans_movi_114,Machines_base_LexRank,4.53E-5
820,Humans_movi_114,Machines_base_TsSum,1.65E-8
821,Humans_movi_114,Machines_soa_CLASSY04,2.34E-3
822,Humans_movi_114,Machines_soa_CLASSY11,3.34E-4
823,Humans_movi_114,Machines_soa_DPP,2.58E-4
824,Humans_movi_114,Machines_soa_ICSISumm,1.00E-3
825,Humans_movi_114,Machines_soa_OCCAMS_V,9.11E-3
826,Humans_movi_114,Machines_soa_RegSum,6.27E-7
827,Humans_movi_114,Machines_soa_Submodular,8.29E-3
852,Humans_movi_115,Machines_base_Centroid,7.23E-5
853,Humans_movi_115,Machines_base_FreqSum,1.81E-6
854,Humans_movi_115,Machines_base_GreedyKL,2.88E-6
855,Humans_movi_115,Machines_base_LexRank,3.49E-4
856,Humans_movi_115,Machines_base_TsSum,6.31E-8
857,Humans_movi_115,Machines_soa_CLASSY04,2.11E-2
858,Humans_movi_115,Machines_soa_CLASSY11,7.74E-3
859,Humans_movi_115,Machines_soa_DPP,5.15E-3
860,Humans_movi_115,Machines_soa_ICSISumm,1.18E-2
861,Humans_movi_115,Machines_soa_OCCAMS_V,6.23E-2
862,Humans_movi_115,Machines_soa_RegSum,4.92E-6
863,Humans_movi_115,Machines_soa_Submodular,7.51E-2
889,Machines_base_Centroid,Machines_base_FreqSum,4.55E-2
890,Machines_base_Centroid,Machines_base_GreedyKL,1.28E-1
891,Machines_base_Centroid,Machines_base_LexRank,3.85E-1
892,Machines_base_Centroid,Machines_base_TsSum,5.55E-3
893,Machines_base_Centroid,Machines_soa_CLASSY04,1.34E-2
894,Machines_base_Centroid,Machines_soa_CLASSY11,5.24E-3
895,Machines_base_Centroid,Machines_soa_DPP,1.76E-2
896,Machines_base_Centroid,Machines_soa_ICSISumm,3.02E-2
897,Machines_base_Centroid,Machines_soa_OCCAMS_V,1.71E-3
898,Machines_base_Centroid,Machines_soa_RegSum,1.03E-1
899,Machines_base_Centroid,Machines_soa_Submodular,2.89E-4
926,Machines_base_FreqSum,Machines_base_GreedyKL,2.13E-1
927,Machines_base_FreqSum,Machines_base_LexRank,1.52E-2
928,Machines_base_FreqSum,Machines_base_TsSum,1.86E-1
929,Machines_base_FreqSum,Machines_soa_CLASSY04,1.20E-4
930,Machines_base_FreqSum,Machines_soa_CLASSY11,4.65E-5
931,Machines_base_FreqSum,Machines_soa_DPP,3.82E-5
932,Machines_base_FreqSum,Machines_soa_ICSISumm,1.83E-4
933,Machines_base_FreqSum,Machines_soa_OCCAMS_V,7.09E-6
934,Machines_base_FreqSum,Machines_soa_RegSum,3.56E-1
935,Machines_base_FreqSum,Machines_soa_Submodular,2.85E-6
963,Machines_base_GreedyKL,Machines_base_LexRank,8.24E-2
964,Machines_base_GreedyKL,Machines_base_TsSum,5.03E-2
965,Machines_base_GreedyKL,Machines_soa_CLASSY04,9.32E-4
966,Machines_base_GreedyKL,Machines_soa_CLASSY11,1.60E-4
967,Machines_base_GreedyKL,Machines_soa_DPP,2.32E-4
968,Machines_base_GreedyKL,Machines_soa_ICSISumm,6.96E-4
969,Machines_base_GreedyKL,Machines_soa_OCCAMS_V,3.11E-5
970,Machines_base_GreedyKL,Machines_soa_RegSum,4.00E-1
971,Machines_base_GreedyKL,Machines_soa_Submodular,5.28E-6
1000,Machines_base_LexRank,Machines_base_TsSum,1.67E-3
1001,Machines_base_LexRank,Machines_soa_CLASSY04,3.77E-2
1002,Machines_base_LexRank,Machines_soa_CLASSY11,2.30E-2
1003,Machines_base_LexRank,Machines_soa_DPP,3.45E-2
1004,Machines_base_LexRank,Machines_soa_ICSISumm,3.03E-2
1005,Machines_base_LexRank,Machines_soa_OCCAMS_V,3.43E-3
1006,Machines_base_LexRank,Machines_soa_RegSum,4.83E-2
1007,Machines_base_LexRank,Machines_soa_Submodular,1.72E-3
1037,Machines_base_TsSum,Machines_soa_CLASSY04,3.12E-6
1038,Machines_base_TsSum,Machines_soa_CLASSY11,3.55E-7
1039,Machines_base_TsSum,Machines_soa_DPP,4.94E-7
1040,Machines_base_TsSum,Machines_soa_ICSISumm,4.91E-6
1041,Machines_base_TsSum,Machines_soa_OCCAMS_V,9.13E-8
1042,Machines_base_TsSum,Machines_soa_RegSum,1.07E-1
1043,Machines_base_TsSum,Machines_soa_Submodular,1.71E-8
1074,Machines_soa_CLASSY04,Machines_soa_CLASSY11,4.65E-1
1075,Machines_soa_CLASSY04,Machines_soa_DPP,4.46E-1
1076,Machines_soa_CLASSY04,Machines_soa_ICSISumm,4.96E-1
1077,Machines_soa_CLASSY04,Machines_soa_OCCAMS_V,1.88E-1
1078,Machines_soa_CLASSY04,Machines_soa_RegSum,5.30E-4
1079,Machines_soa_CLASSY04,Machines_soa_Submodular,1.16E-1
1111,Machines_soa_CLASSY11,Machines_soa_DPP,2.29E-1
1112,Machines_soa_CLASSY11,Machines_soa_ICSISumm,4.57E-1
1113,Machines_soa_CLASSY11,Machines_soa_OCCAMS_V,1.49E-1
1114,Machines_soa_CLASSY11,Machines_soa_RegSum,1.86E-4
1115,Machines_soa_CLASSY11,Machines_soa_Submodular,1.20E-1
1148,Machines_soa_DPP,Machines_soa_ICSISumm,4.92E-1
1149,Machines_soa_DPP,Machines_soa_OCCAMS_V,8.36E-2
1150,Machines_soa_DPP,Machines_soa_RegSum,2.50E-4
1151,Machines_soa_DPP,Machines_soa_Submodular,2.68E-2
1185,Machines_soa_ICSISumm,Machines_soa_OCCAMS_V,1.61E-1
1186,Machines_soa_ICSISumm,Machines_soa_RegSum,1.26E-3
1187,Machines_soa_ICSISumm,Machines_soa_Submodular,7.78E-2
1222,Machines_soa_OCCAMS_V,Machines_soa_RegSum,3.40E-5
1223,Machines_soa_OCCAMS_V,Machines_soa_Submodular,4.34E-1
1259,Machines_soa_RegSum,Machines_soa_Submodular,9.07E-6
